	"CURITIBA"	 -> 	"FLORIANÓPOLIS" 	[ label = "0.30" ];
	"CHAPECÓ"	 -> 	"FLORIANÓPOLIS" 	[ label = "0.55" ];
	"MANAUS"	 -> 	"FLORIANÓPOLIS" 	[ label = "5.05" ];
	"SÃO LUÍS"	 -> 	"FLORIANÓPOLIS" 	[ label = "6.02" ];
	"TERESINA"	 -> 	"FLORIANÓPOLIS" 	[ label = "5.40" ];
	"JOÃO PESSOA"	 -> 	"FLORIANÓPOLIS" 	[ label = "5.20" ];
	"RECIFE"	 -> 	"FLORIANÓPOLIS" 	[ label = "4.55" ];
	"MACEIÓ"	 -> 	"FLORIANÓPOLIS" 	[ label = "5.20" ];
	"ARACAJU"	 -> 	"FLORIANÓPOLIS" 	[ label = "5.10" ];
	"VITÓRIA"	 -> 	"FLORIANÓPOLIS" 	[ label = "3.24" ];
	"RIO DE JANEIRO"	 -> 	"FLORIANÓPOLIS" 	[ label = "1.29" ];
	"SÃO PAULO"	 -> 	"FLORIANÓPOLIS" 	[ label = "0.51" ];
	"PORTO ALEGRE"	 -> 	"FLORIANÓPOLIS" 	[ label = "0.51" ];
	"PARINTINS"	 -> 	"BELÉM" 	[ label = "3.55" ];
	"TEFÉ"	 -> 	"BELÉM" 	[ label = "5.00" ];
	"BOA VISTA"	 -> 	"BELÉM" 	[ label = "5.05" ];
	"TERESINA"	 -> 	"BELÉM" 	[ label = "4.00" ];
	"FORTALEZA"	 -> 	"BELÉM" 	[ label = "1.47" ];
	"BELÉM"	 -> 	"SÃO LUÍS" 	[ label = "1.00" ];
	"FORTALEZA"	 -> 	"SÃO LUÍS" 	[ label = "0.48" ];
	"NATAL"	 -> 	"SÃO LUÍS" 	[ label = "3.10" ];
	"SÃO LUÍS"	 -> 	"TERESINA" 	[ label = "0.50" ];
	"NATAL"	 -> 	"FORTALEZA" 	[ label = "0.55" ];
	"JOÃO PESSOA"	 -> 	"FORTALEZA" 	[ label = "5.00" ];
	"SALVADOR"	 -> 	"FORTALEZA" 	[ label = "1.35" ];
	"RECIFE"	 -> 	"NATAL" 	[ label = "0.39" ];
	"SALVADOR"	 -> 	"JOÃO PESSOA" 	[ label = "1.26" ];
	"CAMPINA GRANDE"	 -> 	"RECIFE" 	[ label = "0.43" ];
	"FERNANDO DE NORONHA"	 -> 	"RECIFE" 	[ label = "1.00" ];
	"PETROLINA"	 -> 	"RECIFE" 	[ label = "0.59" ];
	"MACEIÓ"	 -> 	"RECIFE" 	[ label = "2.45" ];
	"ARACAJU"	 -> 	"RECIFE" 	[ label = "0.53" ];
	"SALVADOR"	 -> 	"RECIFE" 	[ label = "1.07" ];
	"MACEIÓ"	 -> 	"ARACAJU" 	[ label = "0.40" ];
	"SALVADOR"	 -> 	"ARACAJU" 	[ label = "0.40" ];
	"MACEIÓ"	 -> 	"SALVADOR" 	[ label = "1.00" ];
	"PORTO SEGURO"	 -> 	"SALVADOR" 	[ label = "0.53" ];
	"VITÓRIA DA CONQUISTA"	 -> 	"SALVADOR" 	[ label = "0.40" ];
	"BELO HORIZONTE"	 -> 	"SALVADOR" 	[ label = "1.29" ];
	"GOIÂNIA"	 -> 	"SALVADOR" 	[ label = "2.10" ];
	"BRASÍLIA"	 -> 	"SALVADOR" 	[ label = "1.40" ];
	"UBERABA"	 -> 	"BELO HORIZONTE" 	[ label = "1.00" ];
	"RIO DE JANEIRO"	 -> 	"BELO HORIZONTE" 	[ label = "0.46" ];
	"CAMPINAS"	 -> 	"BELO HORIZONTE" 	[ label = "1.03" ];
	"SÃO PAULO"	 -> 	"BELO HORIZONTE" 	[ label = "0.39" ];
	"GOIÂNIA"	 -> 	"BELO HORIZONTE" 	[ label = "1.11" ];
	"BELO HORIZONTE"	 -> 	"VITÓRIA" 	[ label = "1.00" ];
	"MACAÉ"	 -> 	"RIO DE JANEIRO" 	[ label = "0.47" ];
	"VITÓRIA"	 -> 	"RIO DE JANEIRO" 	[ label = "0.53" ];
	"RIO DE JANEIRO"	 -> 	"SÃO PAULO" 	[ label = "0.43" ];
	"ARAÇATUBA"	 -> 	"SÃO PAULO" 	[ label = "1.25" ];
	"BAURU"	 -> 	"SÃO PAULO" 	[ label = "0.51" ];
	"RIBEIRÃO PRETO"	 -> 	"SÃO PAULO" 	[ label = "0.40" ];
	"JOINVILLE"	 -> 	"SÃO PAULO" 	[ label = "0.55" ];
	"NAVEGANTES"	 -> 	"SÃO PAULO" 	[ label = "0.54" ];
	"CAMPINAS"	 -> 	"CURITIBA" 	[ label = "0.48" ];
	"PORTO ALEGRE"	 -> 	"CURITIBA" 	[ label = "0.49" ];
	"FOZ DO IGUAÇU"	 -> 	"CURITIBA" 	[ label = "0.53" ];
	"MARINGÁ"	 -> 	"CURITIBA" 	[ label = "0.31" ];
	"JOAÇABA"	 -> 	"CURITIBA" 	[ label = "1.37" ];
	"CAXIAS DO SUL"	 -> 	"CURITIBA" 	[ label = "0.39" ];
	"CRICIÚMA"	 -> 	"PORTO ALEGRE" 	[ label = "0.55" ];
	"RIO GRANDE"	 -> 	"PORTO ALEGRE" 	[ label = "0.55" ];
	"CAMPINAS"	 -> 	"CAMPO GRANDE" 	[ label = "0.27" ];
	"CORUMBÁ"	 -> 	"CAMPO GRANDE" 	[ label = "1.00" ];
	"DOURADOS"	 -> 	"CAMPO GRANDE" 	[ label = "0.35" ];
	"JI-PARANÁ"	 -> 	"CUIABÁ" 	[ label = "1.14" ];
	"PORTO VELHO"	 -> 	"CUIABÁ" 	[ label = "1.40" ];
